comments,Negative,Neutral,Positive
to samsung phonen,0.10519441217184067,0.7899487018585205,0.10485696792602539
thank gosh place watch without hd speed doesnt support hd,0.6004154086112976,0.36434897780418396,0.035235557705163956
what happened home button iphone x coughcopying samsungcough,0.3191746771335602,0.5962387323379517,0.08458653092384338
power disease care cure keep caring others best life,0.029776189476251602,0.25399839878082275,0.7162253856658936
keep calm buy iphone  keep calm buy iphone  plus keep calm buy iphone x favourite,0.007324608042836189,0.20703230798244476,0.7856430411338806
i big fan youtube u ,0.005652027670294046,0.13499067723751068,0.8593573570251465
you never find losers line pay good money crap line charity community work,0.5045321583747864,0.3679082989692688,0.12755952775478363
apple commented last video im crying right ,0.24574580788612366,0.48557987809181213,0.26867425441741943
im see emma love much im proud ,0.00197614380158484,0.018230004236102104,0.9797938466072083
mom said one video bed,0.12384667247533798,0.7714460492134094,0.10470729321241379
what song ,0.10772550106048584,0.7804840803146362,0.11179038137197495
i started crying  emmas ep showed im proud her,0.01175316795706749,0.07442061603069305,0.9138261675834656
 years late wireless charging  years late oled technology old facial recognition tech enhanced old ir tech late every frontwhat know lets lose makes product instantly recognizable apples windows  samsung bound loving this,0.10419099777936935,0.34393244981765747,0.5518766045570374
more one bed,0.10760683566331863,0.7214236259460449,0.17096954584121704
subscribe love mummy,0.03307356685400009,0.4132918119430542,0.5536345839500427
they really took samsung s named iphone x whatever,0.3452894985675812,0.5675687193870544,0.08714178204536438
so someone twin sibling unlock iphone x haha ,0.00839962251484394,0.4233160614967346,0.5682843327522278
for god sake better pspro,0.42936843633651733,0.3893480598926544,0.18128350377082825
mp cam kind standard ,0.15765896439552307,0.7538979053497314,0.08844311535358429
 waiting people clap,0.07691332697868347,0.6800639629364014,0.24302273988723755
sarahah leak system revealhaters,0.766944169998169,0.22600668668746948,0.007049172651022673
if apple sucks samsungs better like comment,0.6039655804634094,0.32099658250808716,0.075037881731987
this video long halfway got hungry left playing went kitchen fix self sandwich found im mayonnaise went store saw beautiful woman ever seen whole life im really shy person took threeyear personality development course introduce self friendly unfortunately boyfriend said good im mature person want best harbor illusion best person seems happy boyfriend bother anymore kept touch became friends got crush broke boyfriend drank alcohol told shell fine wished well still think shes beautiful woman world like said crush like five years already first saw besides quiet happy friendship developed important crush kept hanging drinking coffee girlfriend started dating guys girlfriend wants live life without said okay want best want pursue happiness lady friend drank alcohol gave advice gave position became okay breakup immediately really drunk spent night apartment one bed know means took bed slept couch couch really cant sleep something bothering tossed turned three hours finally cant take anymore stood went straight room shes sleeping approached bed gently sat reached shoulder pull closer stirred woke asked whats told know first time saw watching video left playing get self sandwich went store get mayo got distracted life forgot finish video said know ive wondering weird noise night drawer opened drawer lo behold theres phone video still two minutes play time it,0.09639811515808105,0.4979342222213745,0.40566766262054443
you kicks steve jobs company videos name it,0.15373949706554413,0.7964309453964233,0.049829524010419846
love need yeah love shiny new iphone,0.001865520142018795,0.01267319731414318,0.9854612946510315
the best thing ever happen iphone,0.0015304689295589924,0.007514131721109152,0.9909554123878479
how internet speed nvideos nnhttpsyoutubeplbrkgpq,0.1412603259086609,0.8035221099853516,0.05521751195192337
sub channel,0.1907050907611847,0.6616343855857849,0.1476605385541916
 song that,0.12147262692451477,0.6960204243659973,0.1825069636106491
aquele vdeo bem curtinho de  horas,0.14924152195453644,0.7183434367179871,0.13241495192050934
httpswwwyoutubecomwatchvqmwyxixnj,0.1071566641330719,0.8144521713256836,0.07839113473892212
 omgggg,0.34179359674453735,0.4929359257221222,0.16527046263217926
hi,0.20451168715953827,0.5521487593650818,0.24333961308002472
httpsyoutubevhisro,0.16215617954730988,0.6482424736022949,0.189601331949234
for informationnhttpswwwyoutubecomwatchvkixwcgrea,0.061265185475349426,0.8736034035682678,0.06513141840696335
aye aye,0.2023906409740448,0.5486454367637634,0.2489638775587082
s a,0.2745053768157959,0.533414363861084,0.19208022952079773
iphone  ,0.052180927246809006,0.6764125227928162,0.2714065909385681
httpsyoutubekqhvhhotcw  billion views whatsapp status,0.09544502943754196,0.8123746514320374,0.09218030422925949
bombo telefon,0.19317343831062317,0.6476872563362122,0.1591392606496811
harish kalyans gibberish language task golden ticket bigg boss tamilnnhttpsyoutubezzewjuqbck,0.11789606511592865,0.8274989724159241,0.05460495874285698
please click tha link,0.045135363936424255,0.8645491600036621,0.09031549096107483
httpsyoutubevhgbeuw,0.15422730147838593,0.6643688082695007,0.18140390515327454
amazing ,0.020240332931280136,0.17796102166175842,0.8017986416816711
apple ist scheie samsung ist besser,0.1541641801595688,0.7235743403434753,0.12226145714521408
good job,0.019740475341677666,0.11310146003961563,0.867158055305481
usenmeden izleyenleri hastaneye aliyoruz,0.17739926278591156,0.7355394959449768,0.08706121146678925
yo ya compre el iphone,0.045210279524326324,0.755010724067688,0.19977900385856628
songs,0.07478415966033936,0.7211363315582275,0.20407947897911072
eeee imdi burda ne olcak ama ne,0.1735137701034546,0.7661699652671814,0.06031623110175133
good job steve jobs rip,0.05353155732154846,0.26974180340766907,0.6767266988754272
good job plz watch realistic artwork httpsyoutubehqjlyras,0.01405660156160593,0.18546949326992035,0.8004739284515381
schlechtes iphone,0.06054370105266571,0.764647901058197,0.1748083233833313
httpsyoutubertqxhssqi,0.21703892946243286,0.7253251075744629,0.057635996490716934
omg  hours,0.21106567978858948,0.6813908815383911,0.10754342377185822
same samsang s,0.24209868907928467,0.617469310760498,0.1404319703578949
fulckoing shoit mo stolp copyinh samsoung,0.12530699372291565,0.8190827965736389,0.05561022087931633
eh c kii ce favoritisme lui il tou led iphone apple watch ipad macbook en avance est gratuit wallah je reflechi une idee poire wow adore je suis riche mdrr sa arrivera qau autre,0.009971095249056816,0.22992192208766937,0.7601070404052734
mamadijovideoantesdelacama,0.13579531013965607,0.7368791103363037,0.12732559442520142
 hours wtf,0.7155418992042542,0.25702476501464844,0.027433348819613457
iphone  ckm way ayku,0.035082995891571045,0.7914363741874695,0.17348068952560425
snapabood,0.21059675514698029,0.5829087495803833,0.2064945548772812
nadie vio este video completo ,0.06948589533567429,0.8135541677474976,0.11696003377437592
the iphone died steve jobs,0.6893177628517151,0.2909097969532013,0.019772378727793694
httpsmfacebookcomquestionsphpquestionid vote lise meitner gymnasium pleeaaaase,0.0627627894282341,0.7476865649223328,0.18955065310001373
nice job,0.020742904394865036,0.12463714927434921,0.8546199798583984
yes afford iphone ,0.018330400809645653,0.36544421315193176,0.6162253618240356
httpsyoutubeacmdkbaqnabout iphone,0.1217825785279274,0.8221885561943054,0.05602887645363808
httpsyoutubepgvesyvam,0.12551061809062958,0.730939507484436,0.14354990422725677
httpsyoutubevxczuiiqo,0.1464739739894867,0.7003882527351379,0.15313775837421417
fuck beech,0.9417926073074341,0.04796958714723587,0.010237823240458965
piece shit,0.8592516183853149,0.113139308989048,0.027609076350927353
 kidney phone,0.19652339816093445,0.6058457493782043,0.1976308524608612
xddd,0.24816317856311798,0.5379787683486938,0.21385803818702698
steve jobs v,0.125322163105011,0.7579188346862793,0.11675890535116196
httpsyoutubemwtvudstii,0.15030713379383087,0.7346673011779785,0.1150256097316742
apple always awesome nnhttpsyoutuberftzmxyp,0.0014825828839093447,0.023974213749170303,0.9745432138442993
les francais abonnez vous la chaine de tim svp il est genial,0.05852433666586876,0.8497075438499451,0.0917680487036705
y habr gente que se compre el puto iphone x os creeis ricos o algo jajajajaj venga ya hombre que luego en casa comeis mierda por haberos comprado un movil de  pavos que sois unos moditas xd,0.045606378465890884,0.8647833466529846,0.089610256254673
hallo wie gehts dir tschss bis nchstes mal bye bye,0.28368130326271057,0.6650904417037964,0.05122832581400871
cinei moldovan sau romn pe aici,0.12634903192520142,0.7941480875015259,0.0795029029250145
apple terrible care money,0.8159255385398865,0.1669853776693344,0.017089126631617546
 apple make shitty products hope wont exist  years time,0.948331892490387,0.04637660086154938,0.005291501525789499
does anyone ,0.18879514932632446,0.6903825402259827,0.12082226574420929
where steve wozniak fuck apple authority,0.7507408261299133,0.23020167648792267,0.01905745081603527
dat price doh,0.21973975002765656,0.6791120767593384,0.10114816576242447
nice video ncheck videos also nplease subscribe ,0.0032508487347513437,0.07263408601284027,0.9241150617599487
httpsyoutubejichkqkeosnapple iphone x hands review,0.03433658182621002,0.8654298186302185,0.10023356974124908
ill sell this,0.09026101976633072,0.6215503215789795,0.2881886065006256
do save people muslims burma,0.2956085801124573,0.6590821743011475,0.045309267938137054
where iphone ,0.11271482706069946,0.7654458284378052,0.12183932960033417
wow apples starting ideas galaxy ,0.013456550426781178,0.26097726821899414,0.7255662083625793
birby,0.1481933444738388,0.6168100237846375,0.23499654233455658
fuck want money,0.8273587822914124,0.15167970955371857,0.020961493253707886
emma rd trending page time comment whoop,0.04517412558197975,0.8145946860313416,0.1402311772108078
i love genetics extension parents wont let think people behind try frame crime nnnyeah,0.1090344786643982,0.3327360153198242,0.5582294464111328
emma find marry ncook youngive massage youre tirednlisten day wasnhug nand love ni know sounds creepy af ,0.6162502765655518,0.34365296363830566,0.04009680449962616
well seems like total waste money would anyone want dna companies database anyway maybe didnt think thoughnhow anyone know information used future lets hope doesnt decide microchip implanted next,0.8046118021011353,0.18666896224021912,0.008719243109226227
a lot people north european countries vikings danes saxons angles normans etc invading past reproducing other,0.39297959208488464,0.5827038288116455,0.0243165735155344
and didnt exist made choke water,0.5389280319213867,0.43695327639579773,0.024118762463331223
ive actually using charcoal powder couple months noticed huge improvement whitening general hygiene teeth heres post facebook company buy fromnndo want beautiful sparkling teeth naturallynlimited time offer wwwcosmeticbenefitcom,0.003917704802006483,0.08732134848833084,0.9087609648704529
the first youtuber time passed actually got better,0.004962029401212931,0.06710740178823471,0.9279305338859558
broadly northwest european mean scandinavian could mean british irish french dutch german etc scandinavian,0.06883064657449722,0.8768497109413147,0.05431964993476868
my prediction watching video  canadian,0.09141859412193298,0.8472514748573303,0.061329931020736694
awww fart noise end ,0.8765805959701538,0.11077753454446793,0.012641877867281437
do know number  trending,0.10012181848287582,0.8394021987915039,0.06047603860497475
i clicked video say fuck clickbait title feed,0.9124940633773804,0.08170635998249054,0.005799599923193455
anyone know get shirt emma wearing absolutely love it,0.0018127448856830597,0.023416435346007347,0.9747708439826965
when said yeah lot freckles like  ish thats lot freckles,0.04221070930361748,0.5813904404640198,0.3763989210128784
oh going live forever imagine salt spread,0.1402156949043274,0.7318100333213806,0.1279742568731308
emma slightly younger jen barber crowd aaaaaaaahhh,0.026587510481476784,0.7034913897514343,0.26992112398147583
i already know dna makeup looked clothes drawnnnnwhat thats keep jeansnnnimsorryillgonow,0.18741925060749054,0.7528867721557617,0.05969402194023132
i havent done test youtuber lot videos viewers interest previously mentioned nordic damn proud d,0.20934103429317474,0.6419035792350769,0.14875535666942596
emma blackery like ellie blackery know last us,0.14811046421527863,0.8084033131599426,0.04348623752593994
i found ur book tescos today also found ryan higass book insert joke here,0.01786288246512413,0.6194349527359009,0.3627021312713623
emmas album shown apple presentation live,0.010095881298184395,0.8269509077072144,0.16295316815376282
emma im never gonna die nme hahaha wish could say w sweats nervously,0.10293541848659515,0.5166969895362854,0.38036760687828064
no genetic markers hereditary disease genetically predisposed superior muscle massnntime get hot eugenics breeding action,0.34091100096702576,0.610938310623169,0.048150625079870224
hi hi reason many swedish viewers antisocial spend lives internet,0.6478376388549805,0.33855897188186646,0.013603403232991695
youre intolerant dairy youre baby cow,0.9612137079238892,0.03552685305476189,0.003259493038058281
considering history isles itd unusual scandinavian germanic french markers dna,0.06197516992688179,0.8880018591880798,0.050023019313812256
i love says attached lol,0.013656732626259327,0.12260556221008301,0.8637377619743347
you keep looking time time keep updating it,0.05754779651761055,0.7051751017570496,0.2372771054506302
so since emma never gonna die mean shell keep making videos forever cuz thatd something see,0.09031016379594803,0.6460482478141785,0.2636415958404541
give thumbs ok im going,0.0214375052601099,0.45537427067756653,0.5231882333755493
these tests antirely useless give wrong misleading answers swedish britisch german french genes people moved thousands years around world always mixture genes could say specific gene british companies say compared dna results reference populations currently database estimated similar terms genetic markers carry doesnt necessarily mean belong groups directly regions groups similar genetic matchnso careful think test tells you,0.6672297120094299,0.3075481951236725,0.025222143158316612
well vikings pillage shag way england hundred years shouldnt surprised british person least scandinavian them,0.5730833411216736,0.4084119498729706,0.018504725769162178
emma please get dan send dna labnnits definitely make demmano no,0.20383848249912262,0.700261652469635,0.09589982032775879
i actually interested thisand said much lol,0.00466775381937623,0.08121378719806671,0.9141184091567993
yaay probably related welcome scandinavian family,0.0026406296528875828,0.1594652533531189,0.8378941416740417
lol asparagus one means likely smell weird pee smell someone eats asparagus everyone notices change smell,0.563930094242096,0.40333807468414307,0.0327318049967289
its smell asparagus asparagus pee,0.8898477554321289,0.10008911043405533,0.010063120163977146
ashkenazi jewish jews originated europe like d,0.24222241342067719,0.7344369888305664,0.02334059216082096
i love editing this,0.005875804461538792,0.02160954847931862,0.9725146293640137
just know ashkenazi jewish jewish came europe spain youre welcome,0.00827096402645111,0.24678926169872284,0.7449397444725037
its pretty flattering everyone gets excited find theyre scandinavian,0.002318335697054863,0.026356441900134087,0.971325159072876
why would wanna taste myself,0.7181006073951721,0.2693086266517639,0.012590784579515457
i love tshirt youre wearing,0.001778476987965405,0.009764487855136395,0.9884570240974426
when someones diet changes drastically substantially alters makeup bacterial flora fauna digestive system genetics damned case think waging bacterial genocide people become intolerant foods tolerated before,0.8112826347351074,0.18309353291988373,0.005623873323202133
yes us swedes love you,0.002105304505676031,0.030073238536715508,0.967821478843689
wasnt me huge scandal long ago werent giving accurate info peoples genetic health,0.6425107717514038,0.34274938702583313,0.014739844016730785
it conspiracy nwo collecting everyones generic data know clone m,0.12092828750610352,0.8397603631019592,0.03931135684251785
thats adore practically mine pewds relative ,0.005801504477858543,0.10983356088399887,0.884364902973175
totally worth itnnwelcome immortality cool kids hangout,0.0018059129361063242,0.03429746627807617,0.9638965725898743
hey emma im pretty sure related mean youre  finnish im finnish also youre mom proof,0.047137755900621414,0.7196237444877625,0.23323842883110046
we swedes sniff ,0.23153463006019592,0.6881399750709534,0.08032544702291489
im denmark watching,0.04914846271276474,0.8764958381652832,0.07435564696788788
tbh im probs gonna get alzheimers grandads got it,0.47139665484428406,0.45527398586273193,0.07332932204008102
it made happy see dave video love content opinion deserves recognition thank giving credit emma x,0.001543905003927648,0.016707364469766617,0.9817487597465515
give thumbs nheu heu heu thats said nyes know hate ,0.4858773946762085,0.46799296140670776,0.046129610389471054
mine said im likely get parkinsonsmy nan dis parkinsons skipped dad im genuinely worried ,0.6838431358337402,0.2922671437263489,0.02388974465429783
its mystic meg again,0.059100471436977386,0.8617584705352783,0.07914107292890549
das lot edditing done like d,0.1290915459394455,0.8006808757781982,0.07022758573293686
but cola addiction back day lot caffeine ,0.26679831743240356,0.6503546237945557,0.08284708857536316
now im curious dna,0.11095407605171204,0.7979496121406555,0.09109633415937424
anyone else see lip stick mark neck thats shade lipstick,0.10000601410865784,0.8539333343505859,0.04606068879365921
wtf notifications yet got notification  hour ago,0.4618363678455353,0.49322962760925293,0.04493406042456627
northwestern european pretty vague cause would include uk well,0.031144924461841583,0.7504581809043884,0.21839693188667297
now questionnnwho europe narrow eyesnntell please,0.15298892557621002,0.8109086751937866,0.03610238805413246
haha sorry disappoint emma youre scandinavian dna profile would give percentage scandinavian broadly northwestern european dna dna usually british isles france unknown pinpointed either places take look buzzfeed dna videos,0.2993759512901306,0.6355846524238586,0.06503939628601074
it doesnt mean smell asparagus means pee smells eat asparagus,0.5965785980224609,0.37494033575057983,0.02848110906779766
its myth neanderthals stupid actually brainpower humans time got assimilated,0.9252746105194092,0.07012835144996643,0.0045970771461725235
that thing smelling asparagus means eat asparagus pee pee strange smell everybody smell it,0.6351103186607361,0.3358691930770874,0.029020536690950394
emma super whitenin news,0.019794825464487076,0.7170233130455017,0.26318177580833435
your pretty,0.005395200103521347,0.0633334070444107,0.9312714338302612
hi,0.20451168715953827,0.5521487593650818,0.24333961308002472
love accent ,0.011551277711987495,0.0832083448767662,0.9052403569221497
number  trending,0.0793016254901886,0.8363615274429321,0.08433685451745987
welcome scandiworld,0.004633610602468252,0.2807902991771698,0.7145760655403137
who else scorpio ,0.0746203362941742,0.8187918663024902,0.10658775269985199
rd trending well done emma,0.004118676297366619,0.11008226871490479,0.8857990503311157
i like yout ikea furnitureit sure exite me,0.004347348585724831,0.09046822786331177,0.9051843881607056
emma stop quoting mrburns p,0.49897849559783936,0.47980427742004395,0.02121715620160103
be thankfull emma ur deer ,0.008754710666835308,0.20405356585979462,0.7871917486190796
love ur top em,0.005649177823215723,0.06865449994802475,0.9256963133811951
im swedish,0.10692846029996872,0.8039447665214539,0.08912672847509384
hah immortal ,0.03953276574611664,0.45045170187950134,0.5100155472755432
wait  blackberry,0.1285279542207718,0.8091979622840881,0.06227407604455948
what amazing clickbait title,0.1739291101694107,0.3219486474990845,0.504122257232666
sweden ,0.12674888968467712,0.724724531173706,0.14852659404277802
im norwegian,0.1919829100370407,0.7099971175193787,0.09801995009183884
jewish peaple r israel,0.6453167200088501,0.34315037727355957,0.011532898060977459
nice clickbait got d,0.23869390785694122,0.5242464542388916,0.23705963790416718
im first immortal lmao,0.08950868248939514,0.6916458010673523,0.2188454568386078
you look hot af,0.0030933450907468796,0.025119571015238762,0.9717870950698853
man eyeliner getting ocd hahaha anyone agreeing,0.12754607200622559,0.7177074551582336,0.15474647283554077
vlkommen till familjen emma,0.14427320659160614,0.7761792540550232,0.07954753190279007
please get trending,0.0345146618783474,0.6414362192153931,0.32404905557632446
rdontrending,0.19051368534564972,0.6815158128738403,0.12797047197818756
 trending,0.11976776272058487,0.7156937718391418,0.1645384281873703
im never going die,0.2299766093492508,0.5500206351280212,0.22000271081924438
test results  ideal woman called it,0.07338304817676544,0.7834629416465759,0.1431540697813034
her genetics pure must breed her,0.04545047506690025,0.7627409100532532,0.19180859625339508
e arabic never conversation relatives dads side always turns awkward exchange love yous thats one english phrases know,0.5815795660018921,0.3654116988182068,0.05300874263048172
 going send chapstick use it,0.04177425056695938,0.8110959529876709,0.1471298635005951
ower disease care cure keep caring others best life,0.03347482904791832,0.2721223533153534,0.6944028735160828
his guy makes great videos shame hes fat,0.07197325676679611,0.23295876383781433,0.6950680017471313
ol guys vids short prob funnier internet,0.03333275020122528,0.37156376242637634,0.5951035618782043
isit channel want access straight pathnvisit channel listen holy quran last book godto humanitynvisit channel want reach happiness comfort life hereafter,0.02595769613981247,0.6388554573059082,0.3351868689060211
hy keep freaking laughing time watch even though know end omg best ,0.00545100960880518,0.033508747816085815,0.9610402584075928
th uk trending making big man,0.016567718237638474,0.7278685569763184,0.25556379556655884
his guy makes wish vine wasnt dead,0.3185250461101532,0.6001399755477905,0.08133504539728165
hen tourists try ask something,0.1048513725399971,0.8490997552871704,0.04604886472225189
ub channel,0.18380825221538544,0.661443829536438,0.1547478288412094
ell wasnt worth watching,0.9102962017059326,0.08221723139286041,0.007486563641577959
hen live mexico youre superwhite,0.018691886216402054,0.4002648591995239,0.5810431838035583
ou say korean bd somehow acted oh speak korean perfectly think video gets much reaction excellent acting,0.011279376223683357,0.14467035233974457,0.8440502882003784
e sounds like tyrion lannister game thrones,0.1418706327676773,0.7931906580924988,0.06493879854679108
ame tried talking cousin language ive never even heard lol,0.3890775144100189,0.5133345723152161,0.09758786857128143
y girlfriend cheated like  years ago ive recently found wasnt even girlfriend didnt even exist suffer complex mental disorder distorts reality turns iused hump mums leg every thursday evening last  years,0.8963173627853394,0.09884022921323776,0.00484238239005208
hen grandma tries talk spanish,0.16497647762298584,0.7843746542930603,0.050648827105760574
hat actually funny,0.026808863505721092,0.27653539180755615,0.6966557502746582
n wallnnwell bryan strong offensive sakuras part unfortunately opponent dumb,0.6821320652961731,0.30068305134773254,0.017184872180223465
hat happened  polish people spoke polish,0.27232232689857483,0.6757283806800842,0.05194926634430885
his avoid relatives,0.2664872407913208,0.7042999863624573,0.02921280823647976
 struggle englishand language,0.36049163341522217,0.5922278761863708,0.047280460596084595
e family parties,0.06432291120290756,0.8126738667488098,0.12300319224596024
ub sub back  accounts comment subbed,0.13983787596225739,0.787959098815918,0.07220300287008286
ing pig face,0.8194052577018738,0.15717628598213196,0.023418493568897247
ot even iphone x detect youre blinking hahaha,0.10923677682876587,0.6844819188117981,0.20628125965595245
id anyone realise sonic music,0.2630212903022766,0.7028209567070007,0.03415772318840027
his funny fuck get  trending ,0.7253157496452332,0.20983625948429108,0.06484804302453995
e go dominican republic,0.11348948627710342,0.7764220237731934,0.11008841544389725
ow original got sub gunfacefuck,0.8993180990219116,0.09286150336265564,0.007820432074368
hen im talking japanese teachers ,0.17925040423870087,0.7633752226829529,0.05737438425421715
ub reply done subscribe u aint joking,0.2650572657585144,0.6470502614974976,0.08789245039224625
 disappointed level comedy reached,0.8352210521697998,0.1442422866821289,0.020536592230200768
hy captions korean,0.13193875551223755,0.792547345161438,0.07551386207342148
e trying talk korean comments instagram,0.06681337207555771,0.8609582185745239,0.07222838699817657
 wanna hug face cute,0.004629936534911394,0.1218479797244072,0.8735220432281494
ike meet celebrity nsubscribe become billionairenscroll updown death everyone love,0.07922787219285965,0.4422445297241211,0.47852760553359985
hen talk crush,0.20804376900196075,0.7239789366722107,0.06797727197408676
he sonic music really icing cake lmao,0.012723528780043125,0.1724284142255783,0.8148480653762817
hy people call certain nationality dont even know language,0.7160007953643799,0.2750464081764221,0.008952765725553036
 beat kid like highschool hate dorky ass asians xd,0.9634692668914795,0.032025232911109924,0.004505464341491461
