comments,Negative,Neutral,Positive
our writing really good laughed laughed one,0.003080748487263918,0.023910649120807648,0.9730086326599121
he sonic air timer perfect,0.025754647329449654,0.3047559857368469,0.6694893836975098
ven native korean speaker sounds like foreigner xd,0.261837363243103,0.686165988445282,0.0519966259598732
ey guys started youtube really need subs sub sub back,0.09072203189134598,0.7485024929046631,0.16077543795108795
m great comedian gotten millions views thought suicide thinking drowning many times wanna save please dm instagram comedianthefreshman say might better kevin hart,0.030123285949230194,0.23137733340263367,0.7384993433952332
his lol,0.04749980941414833,0.5116572976112366,0.440842866897583
ey small youtube account im struggling take id really appreciate could take look type thing dont subscribe understand worth try,0.1759181022644043,0.5232767462730408,0.30080512166023254
y life hate mexican speaking spanish im also part black dont know speak language grandmother speaks dont even know name,0.9455664753913879,0.05175108462572098,0.002682424383237958
ude first video saw fucking hilarious,0.11919989436864853,0.2337631732225418,0.6470369696617126
orry dont speak spanish,0.48098501563072205,0.4860217571258545,0.03299320116639137
e speaking japanese exchange student speaks quickly speak japanese moderately uh damnit cant understand speaks fast xd guess need learn listen better,0.6154760122299194,0.3403571844100952,0.04416681081056595
eah speak korean video fucking stupid,0.9717077016830444,0.02531130239367485,0.0029809847474098206
hen pay bills,0.35544803738594055,0.5600767731666565,0.08447515964508057
ow trending omg thats case way views should,0.017811253666877747,0.3248429298400879,0.6573457717895508
n comment section people relating trying speak spanish,0.2883484661579132,0.6714831590652466,0.04016836732625961
hats me,0.07665017247200012,0.6814430356025696,0.2419067919254303
hy guy always trending,0.22956836223602295,0.6690228581428528,0.10140877217054367
hen grandparents try talk japanese make one word,0.15670190751552582,0.7883623242378235,0.0549357570707798
e french emersion class,0.0699019506573677,0.8722726702690125,0.05782536417245865
tf this,0.4608994722366333,0.44675305485725403,0.09234748780727386
mg same,0.43619129061698914,0.4685688316822052,0.09523987770080566
im yung bastard,0.8761805891990662,0.11363594979047775,0.010183461010456085
ati,0.239200159907341,0.5074491500854492,0.2533506751060486
 rewatch monthly girls nozaki kun,0.024990905076265335,0.8800247311592102,0.09498441964387894
e tyotinkas,0.19779574871063232,0.6535431742668152,0.1486610621213913
e thai lol,0.06786996126174927,0.7205186486244202,0.21161137521266937
elatable regardless language,0.15012215077877045,0.7577254772186279,0.09215238690376282
omment,0.2429589033126831,0.6239416003227234,0.1330994814634323
ani,0.19787383079528809,0.6070785522460938,0.1950475573539734
hen tell chinese friends im learning chinese start speaking like im fluent im like ,0.04425882175564766,0.6745251417160034,0.28121596574783325
oo sonic drowning theme,0.18960551917552948,0.7587360143661499,0.051658518612384796
ssdrug bagnnnnnfuck,0.9454254508018494,0.04641275480389595,0.008161746896803379
ulture shock likenn httpsgooglimagesfwcqv ,0.2461758852005005,0.6891149282455444,0.06470922380685806
 relate,0.25435829162597656,0.5404317378997803,0.20520997047424316
till gay ,0.3939736485481262,0.5451925992965698,0.060833752155303955
ou uglu small dicked mother fucker,0.9699857234954834,0.02614024467766285,0.003874154295772314
tf thiswhy tf trending,0.7401806116104126,0.23806288838386536,0.02175651304423809
hapstik please use some,0.10318844020366669,0.8219863772392273,0.07482515275478363
rending again,0.08665339648723602,0.8019953370094299,0.11135131865739822
o  trending impressive,0.006232449319213629,0.15536044538021088,0.8384071588516235
unfacefuck,0.924646258354187,0.06221151724457741,0.013142209500074387
his dudes videos r always funny,0.00428889412432909,0.061581049114465714,0.9341301321983337
uns suicide offensive offensive offensive demonetise,0.8503740429878235,0.143207848072052,0.006418053526431322
 still ugly tho,0.7197043299674988,0.2484525442123413,0.03184317797422409
his got trending pewds response video didnt good jop guys,0.42873579263687134,0.4506213366985321,0.12064290046691895
roductos de moda una calidadprecio muy interesante nnchale un vistazo y seguramente puedas evitar comprar algo nenvio desde nnhttpsyoutuberzwhcfffcw,0.07146935909986496,0.8689307570457458,0.05959989130496979
lease everybody visit channel new youtubernhttpswwwyoutubecomeditouvideoidkiauqmsc,0.007581396494060755,0.5891649723052979,0.40325361490249634
ou one ugly fat fuck gene gods good you,0.963682234287262,0.031394172459840775,0.004923691973090172
his like japanese,0.08809489011764526,0.8035559058189392,0.10834914445877075
he hidden survival muscle body missed modern physicians keep millions men womenndefeated pain frustrated belly fat struggling feel energized every day httpbitlyfkhsa,0.2288961261510849,0.6439991593360901,0.1271047741174698
 talked french guy waynni said park cornournhe understood pakistani connardnnmy surgery went succesful,0.005442846566438675,0.1708984673023224,0.8236587047576904
 n n y e o n g h e y o,0.36672350764274597,0.5605644583702087,0.07271208614110947
e every time got korean market mom,0.09684555232524872,0.8078270554542542,0.09532736241817474
 see lot anime behind you,0.04653487727046013,0.8451328873634338,0.10833227634429932
 dont get humor must  under,0.6345158815383911,0.3410872220993042,0.024396875873208046
mao kprean accent cute ,0.007438361179083586,0.16923828423023224,0.8233233690261841
i love jumper get from,0.02024707943201065,0.12390348315238953,0.8558493852615356
does anybody know pink blue cushion left from,0.06765203922986984,0.8832972049713135,0.04905077815055847
i really hoping going say celeste celestial name,0.011376488953828812,0.4117388427257538,0.5768846869468689
i new daughter named disney anna,0.02112322300672531,0.8845376968383789,0.09433913975954056
i love name lilibet queens nickname,0.003907296806573868,0.04174581915140152,0.9543468952178955
such fun tag ill definitely giving one go im  weeks pregnant second ,0.0035925782285630703,0.0647607073187828,0.9316467642784119
my daughters name lacey ,0.04820600152015686,0.8038763999938965,0.14791759848594666
sorry like name hunter reminded paranormal activity,0.6650007963180542,0.32519039511680603,0.009808812290430069
i love boys name grey xx,0.0021283214446157217,0.017971323803067207,0.9799003005027771
i love name joy xx,0.0024867262691259384,0.0220123790204525,0.9755008816719055
my name going bronte kitty edmonds haha,0.0072065251879394054,0.4796215891838074,0.513171911239624
my middle name given older sister april oneill ninja turtles sister  could chosen unusual name favourite tv shows including moondreamers cleverly chose april ,0.020515037700533867,0.6021683216094971,0.3773166835308075
im kinda sad little daniel ,0.779803454875946,0.20238231122493744,0.017814302816987038
my twin sister called kitty ,0.0621635839343071,0.8283122181892395,0.10952425748109818
awww sons name hunter ,0.4976406991481781,0.47293877601623535,0.029420459643006325
omg love chelsea family definitely watch outdaughtered tlc amazing,0.001999993808567524,0.009753843769431114,0.9882461428642273
when next collab daniel howell xx,0.008268206380307674,0.7664487957954407,0.22528299689292908
i love indigo little girl xx,0.002348698442801833,0.011755353771150112,0.9858959317207336
my sisters name celeste,0.06301484256982803,0.8371403813362122,0.09984484314918518
ooh love taste names im planning kids least yet girl favourites clara tegan nova boy favourites aiden logan elliot,0.0030918382108211517,0.07761914283037186,0.9192890524864197
just baby week ago named beckett logan wanted beckett fox lost battle lol,0.18887849152088165,0.7226955890655518,0.08842594176530838
i agree teen mom ,0.022841421887278557,0.32741236686706543,0.6497461795806885
how name elliana eliana,0.09785626083612442,0.8177709579467773,0.08437272906303406
i quite like matilda rosemary nadine raymond viktor christopher,0.0027318026404827833,0.09365662187337875,0.9036115407943726
omg yes used love moon dreamers sis known one person clue talking bought magical show p favourite whimsy blue green hair,0.0029266690835356712,0.13801689445972443,0.8590564727783203
its okay sometimes even dont like name mikala michaela mikaela mikayla however wanna spell ,0.21360798180103302,0.6560941338539124,0.13029785454273224
my favourite boys names aiden finn jay joe favourite girls names eden evie evelynn rose think ,0.006546327378600836,0.32951250672340393,0.6639412045478821
the name either lucy darla,0.09069874882698059,0.8448073267936707,0.06449396908283234
aww love like lucy younger used dislike name ive grown enjoy short really shortened luc loose,0.01517705712467432,0.07129034399986267,0.9135326147079468
my name kitty,0.10919857025146484,0.6711981296539307,0.2196032851934433
now know name lucy,0.11125495284795761,0.7878174781799316,0.10092759877443314
omg baby holly darcy sounds soo well togerher name summer holly,0.0011163860326632857,0.023234300315380096,0.9756492376327515
im  proudly say moon dreamers one favourite shows,0.0024862627033144236,0.10846348106861115,0.8890502452850342
kitty daughters name ,0.09545738995075226,0.7969363927841187,0.10760623216629028
i laughed way much violent violet ,0.4380809962749481,0.3913978040218353,0.17052112519741058
i know moon dreamers,0.08759933710098267,0.8270074129104614,0.0853932797908783
thumbnail looking like filter instagram see ,0.25325146317481995,0.688631534576416,0.05811700224876404
i love cant wait primark video doesnt happen im sure ever video post amazing ,0.004298637621104717,0.01132610347121954,0.9843752980232239
lacey dakota delilah nice names ,0.010844537988305092,0.24306301772594452,0.7460924386978149
my kitten called luna,0.03230351582169533,0.80369633436203,0.16400009393692017
i l o v e name april dont know ppl would think called baby girl april wasnt born april,0.3498286008834839,0.6008796095848083,0.04929181560873985
peggy middle name,0.0910053551197052,0.7920779585838318,0.11691669374704361
i adore peggy hunter partner decided hunter ever boy id love peggy doesnt like ,0.05054561793804169,0.19056428968906403,0.7588900923728943
what tara think beautiful name even though mine haha ,0.004378513433039188,0.14148877561092377,0.8541327118873596
i reckon called daisy,0.11749660968780518,0.7751813530921936,0.10732206702232361
my favourite name boy girl ren favourite name least favourite names excessive ys cup tea,0.02718769945204258,0.3351385295391083,0.6376737952232361
i new would get trending ,0.03709327429533005,0.6170589327812195,0.34584781527519226
soon said aubrey thought teen mom,0.15133194625377655,0.8124651312828064,0.03620294854044914
that top lovely ,0.007699391804635525,0.07818790525197983,0.9141126275062561
my names violet confirm people call u violent violet,0.5627732276916504,0.41510510444641113,0.0221217330545187
i like name violetta nickname vilu,0.01153500471264124,0.3930274546146393,0.5954374670982361
peggy also grandmas name well nickname short margaret,0.015961309894919395,0.8669440746307373,0.11709462851285934
i loveeed moondreamers d still vhs somewhere ,0.005283698905259371,0.07364097237586975,0.9210753440856934
love tag im going even though havent tagged many names think ,0.016425905749201775,0.44575926661491394,0.5378147959709167
 got excited said daniel dan howell  great grandma aunty pegg like yours,0.0018283830722793937,0.03020401857793331,0.9679676294326782
omg im happy tagged dina tokio,0.0013472321443259716,0.03301210701465607,0.9656406044960022
you didnt miss fooddrink question ,0.17888537049293518,0.7173291444778442,0.10378541052341461
i love aubree shes cute,0.0026076119393110275,0.009561563841998577,0.9878308176994324
 favourite boy girls name top uk names list nboy jamesngirl ilsann  least favourite boy girls name top uk names list  nboy oliverngirl jessicann twins would name gg bb bg ngg delilah viviennenbb atticus emmettngb delilahatticusni dont always think twins need matching names picked names likenn could change name anything would ni wouldnt actually love name maybe louise first instead middle namenn  children gender first names start letter would names nstart atticus autumn ava aldous  boys  girlsnn whats favourite animalinspired name nwrennn whats favourite colourinspired name nvioletnn top  favourite boy names natticus emmett elijahnn top  favourite girl names ndelilah autumn viviennenn favourite celebrity baby name nbowienn ultimate guilty pleasure name ni dont know guilty pleasures maybe persephone kadijahnnn hated baby names nvery common names usuallyvery traditional names john george elizabeth kaitlyn etc nn choose baby name based fooddrinkwhoops missed one ni dont know one based food drink love guess eat lot flowers maybe acacia daisy something like naming child food drink makes think someone child called chicken steak spaghetti somethingnn choose baby name based month naugustnn choose baby name movie nophelia hamlet movie rightnn choose name already familynforrest well partners name blood family probably niamh kieran,0.2942040264606476,0.6283395886421204,0.07745642215013504
when mum types name autocorrects violent gained nickname playing netball yeah,0.574802041053772,0.3966870903968811,0.028510896489024162
i love unusual names called  girls honey blossom petal x,0.004348355811089277,0.04396078363060951,0.9516909122467041
im  ive already decided kids names haha im thinking amelia daniel,0.011689066886901855,0.529626727104187,0.45868417620658875
love much ps wrote  twice well goesn zara charliena beatrice hugonb gg holly harper bg ava ollie bb ollie jaxnstephanie name always give guys dont like bar hahahan holly harper hadley huntern phoenix girln coral girln kane miles ollien autumn lennon avan luna great choice louisen tucker one faves wouldnt use bc association curse word fern dont know fan names a loln pepper girln august guess change question season say autumn n b tanner gone girl g ellie jurassic parkn kayla sister,0.13049724698066711,0.5380878448486328,0.3314148783683777
i chanting zoe zoe zoe zoe tag people,0.1674707531929016,0.7763246893882751,0.056204602122306824
awwww name aubrie son ive always wanted name hunter,0.11747749149799347,0.6937493085861206,0.18877319991588593
the baby called lucy lucie ,0.045378610491752625,0.8036381602287292,0.15098321437835693
i feel like youve perhaps done top us names accident im sure names said havent uk top  lists recent years,0.14953437447547913,0.7834812998771667,0.0669843852519989
my middle name april born first april one midwives suggested middle name parents older siblings insisted happy parents decided go eventually parents discovered real reason keen name loved april oneil teenage mutant ninja turtles ,0.032754089683294296,0.5492352843284607,0.4180106818675995
if youre sticking d names daisy quite good one ,0.005760167725384235,0.14218279719352722,0.8520570397377014
my middle daughters name aubrie im due boy right feb middle name daniel,0.02557966485619545,0.9004986882209778,0.07392165809869766
if two girls wold use names zor louis love names much,0.009534667246043682,0.3407614529132843,0.6497039198875427
im called kitty,0.09925859421491623,0.7736567854881287,0.12708468735218048
chelsea aubrey favourite teen mom well especially cole baby ,0.004327773582190275,0.1706286519765854,0.8250435590744019
that mustard colour tho ps absolutely loved video whenever someone mentions babies names instantly think sims okayyyyy ,0.003981485962867737,0.02803790010511875,0.9679806232452393
but name child miquela could call lil miquela shane dawson anyone,0.03996371105313301,0.9112816452980042,0.04875469580292702
i think louise going call baby lucy listen girls names said top  girls names left lucy everything else lucy one girls names xxx,0.07813612371683121,0.8314254283905029,0.09043840318918228
omg u tagged dina never see anyone mention even though shes amazing,0.09109865874052048,0.3832379877567291,0.5256633162498474
hi louise completely irrelevant video needed advice little sister  year older darcy currently bullied school amazing head teacher took nonsense anyone mean since new woman become head teacher dont get wrong shes lovely always lets kids sort experienced anything like darcy btw love video ,0.07010085880756378,0.17347559332847595,0.7564235925674438
when said youre girl twins would called lyla lucy sister literally looked like omg name lyla,0.05425059422850609,0.8053712248802185,0.1403781771659851
love jumper look gorgeous xx,0.0034610743168741465,0.017198903486132622,0.9793399572372437
lose weight,0.04048984497785568,0.7588039636611938,0.20070624351501465
die fatso,0.23278293013572693,0.5998213291168213,0.1673957258462906
oooo names lillibet ,0.08023754507303238,0.8000354766845703,0.11972702294588089
love xoxo,0.00720938527956605,0.099970243871212,0.8928203582763672
i really really love jumper,0.007660544011741877,0.027958497405052185,0.9643809795379639
love love love love you,0.005671752616763115,0.012945501133799553,0.9813826680183411
daniel ,0.1168607547879219,0.690128743648529,0.19301052391529083
your jumper,0.26299554109573364,0.5981881618499756,0.13881626725196838
omg love dina,0.0037473952397704124,0.05253797769546509,0.9437146782875061
and peggy,0.09086785465478897,0.6645998954772949,0.24453219771385193
omg teen mom ,0.1330186426639557,0.7466787099838257,0.1203026995062828
ayyy middle names peggy,0.03463802859187126,0.790027379989624,0.17533455789089203
i loved moondreamers,0.0062993369065225124,0.03393052890896797,0.959770143032074
aaaayyyyy names laci ,0.09458847343921661,0.6874566674232483,0.2179548442363739
name baby daisyyyyy,0.028171788901090622,0.6880916357040405,0.2837364971637726
vagina,0.20665298402309418,0.6196808815002441,0.1736661195755005
my names kitty ,0.0716339498758316,0.7093791365623474,0.21898695826530457
darcy delilah sound adorable together ,0.00200628861784935,0.033997949212789536,0.9639957547187805
loved lousie,0.011476927436888218,0.08037958294153214,0.9081435203552246
the awful name anyone could name child ava,0.9041916131973267,0.08951124548912048,0.00629704724997282
im man united fan anyone cant see hazard best player prem last seasons mad,0.6045199036598206,0.3493441343307495,0.04613596946001053
when christensen speaks better english rooney,0.08612477779388428,0.7320337891578674,0.1818414181470871
always thought david luiz would humour ten year old hes actually quite funny,0.010996313765645027,0.13220594823360443,0.8567977547645569
im man u fan call plastic hazard good man,0.05264028534293175,0.4799715578556061,0.4673881530761719
luiz deserves better shooting tbh scores bangers times,0.19376076757907867,0.6024957895278931,0.20374342799186707
the shot rating defenders actually joke defenders doesnt mean cant shoot,0.41588294506073,0.5376976132392883,0.04641939699649811
how come rio looks tiny next david luiz thought supposed height,0.4815783202648163,0.4905042052268982,0.02791750431060791
rio says one hazard yet like  brothers luiz christensen truly one nclownseverywhere,0.37217962741851807,0.5878004431724548,0.04001985862851143
loved rio eden called fifa taking piss,0.3748098611831665,0.41558387875556946,0.20960621535778046
what davids hair ratingnnn longness  curlnn brazilian  swagnn david  luiz,0.06139622628688812,0.8923166394233704,0.04628714546561241
im subscribing anyone likes comment subscribers comment done know,0.026465872302651405,0.7682576179504395,0.20527654886245728
 physical hazard joke way people get ball fouling hes tall physically imposing player doesnt get pushed ball easily,0.23801982402801514,0.6476261615753174,0.11435400694608688
come prem teams champions league show play like premiership come on,0.10618654638528824,0.7107017636299133,0.18311169743537903
the thing slows david luis afrokeep afro david luis ,0.0755377933382988,0.8254400491714478,0.09902214258909225
i love close hazard luiz are,0.005949022714048624,0.061457619071006775,0.9325933456420898
i want pls show ronaldo wana see first hears number one rated player fifa lol,0.026505937799811363,0.6317957043647766,0.34169837832450867
im sure hazard already googled his,0.14085042476654053,0.7870500683784485,0.07209943234920502
whats music ,0.10341151803731918,0.8046414852142334,0.09194700419902802
ngl love hazard says true man david luiz aha,0.012349411845207214,0.3472413718700409,0.6404091715812683
what ea takenandreas christensen top  fastest players bl last season give  pacenat least ,0.024201439693570137,0.6920573115348816,0.2837412655353546
pause video  ,0.3928210437297821,0.5622876286506653,0.04489133879542351
in premier league player better individual ability talent eden hazard,0.013700977899134159,0.3850870430469513,0.6012119650840759
one mate,0.20118679106235504,0.59130859375,0.20750458538532257
surprised luiz didnt make stats  nbut christensen good rating quite poor main stats,0.18346761167049408,0.5300959944725037,0.28643640875816345
im gym everyday man lol gold,0.009115219116210938,0.43078023195266724,0.5601045489311218
am one waiting say got marked end,0.18643873929977417,0.7630565762519836,0.05050469934940338
luiz amazing shot especially dead balls fifa drunk,0.033235855400562286,0.18238337337970734,0.7843807935714722
good funny video david luiz really funny eden shooting luiz shooting never seen cx,0.008346639573574066,0.07895827293395996,0.9126951098442078
i know man,0.30083051323890686,0.5109860897064209,0.18818335235118866
damn even luiz knew pace higher lol,0.27118465304374695,0.627019464969635,0.10179588198661804
david luizhazard friends eawh high,0.0323629304766655,0.8279078006744385,0.13972923159599304
lmfaoo eden hazard dont even care hes lazy comes defending,0.6929136514663696,0.273054301738739,0.03403204679489136
luiz shooting least,0.1759420484304428,0.6254448294639587,0.19861310720443726
ive go training every friday,0.020989909768104553,0.9153676629066467,0.06364239752292633
as chelsea fan want chelsea looks like best club play nice players staff great team championeeee,0.002771492348983884,0.031335342675447464,0.9658931493759155
you go gym everyday died ,0.21604089438915253,0.6671067476272583,0.11685239523649216
christensen get fat become super defender age ,0.3246707022190094,0.6009318828582764,0.0743974894285202
it would cool next du ballon dor every year every september live players top clubs europenfifa stats rate card,0.011390609666705132,0.3529415428638458,0.6356678009033203
i nvr knew rio u tube channel subscribed ,0.3108099400997162,0.6423884034156799,0.04680158197879791
rio please david luiz hazard signed fifa card,0.0239627156406641,0.8172597289085388,0.15877750515937805
i thought eden  ,0.1817774474620819,0.7505218386650085,0.06770070642232895
rio ferdinand youtube channel,0.050378989428281784,0.8771520853042603,0.07246898859739304
is really accurate,0.016636550426483154,0.24281081557273865,0.7405526638031006
control bit image generation pepper lower european,0.27195191383361816,0.6998540759086609,0.028194058686494827
this shows something ea always box players based position david luiz  shooting christensen  passing,0.15925589203834534,0.7938249111175537,0.046919241547584534
  im strong lol eden hazard,0.007922075688838959,0.1715591698884964,0.8205187320709229
see even footballers say rating wrong,0.6904727816581726,0.2967437207698822,0.012783508747816086
ea dont know rate players,0.3923220932483673,0.5713436603546143,0.03633420169353485
only  physical hazard fifa bullshit,0.877282440662384,0.11299577355384827,0.009721755050122738
hahaha luiz good lad good vibe him,0.0031486395746469498,0.048495516180992126,0.9483559131622314
so happy bought david luiz back life team,0.0013104892568662763,0.015232213772833347,0.9834573268890381
i know yall see guy rios red bottoms,0.1261148601770401,0.794159471988678,0.07972563058137894
would die signed hazard card ,0.5541337728500366,0.40674832463264465,0.03911789879202843
you giveaway signed fut cards also give me,0.010903500951826572,0.6584014296531677,0.33069515228271484
is way could competition win cards,0.07126710563898087,0.813645601272583,0.11508733779191971
id watch ratings reveal every team even huddlesfield lot fun,0.006757913623005152,0.12443015724420547,0.868811845779419
y didnt u go old trafford,0.1893763244152069,0.7606990933418274,0.0499245822429657
even ea doesnt want amp hazards physical cause hes forward shouldnt less ,0.3454374670982361,0.6026515960693359,0.051910992711782455
that physical christensen joke,0.20839832723140717,0.7219929695129395,0.06960871070623398
missing gladbach andreas good luck future chelsea ,0.013715814799070358,0.23904100060462952,0.7472431659698486
first time see vid w hazard talking stuff seems like chill dude haha,0.004390859045088291,0.20902422070503235,0.7865849137306213
the thing overall david luiz  doesnt even one stat  fifa overalls make zero sense,0.8589112162590027,0.1276797205209732,0.013409011997282505
i get wanting put centre back higher stats balancing purposes david luiz stats much better cristensen mean played dm gladbach times good passing,0.01441650465130806,0.21217799186706543,0.7734054923057556
david luis way better shooting,0.039854589849710464,0.43693989515304565,0.5232054591178894
david luizs stats bullshit im united fan,0.7448811531066895,0.23078054189682007,0.02433827705681324
httpsyoutubedxkrjtefqu,0.1852600872516632,0.725041925907135,0.0896979570388794
dont lie dont lie,0.4803982079029083,0.47795283794403076,0.04164894297719002
nooooo  gym everyday lol,0.015491132624447346,0.45301055908203125,0.5314983129501343
 physical cb trash,0.8943553566932678,0.09193425625562668,0.013710374012589455
hazard overrated,0.8815767168998718,0.10086972266435623,0.017553534358739853
rio ferdinand man u legend whit chelsea video,0.04550294950604439,0.65187668800354,0.3026203513145447
hazard always seems moody,0.6375072002410889,0.3389672636985779,0.023525577038526535
wow christensen,0.040548477321863174,0.7293650507926941,0.23008649051189423
bro couldnt united,0.723244309425354,0.25612154603004456,0.020634202286601067
